asset_name,date,shares_owned,transaction_type,transaction_price,transaction_quantity,total_value,purchase_date,purchase_price,profit_loss,shareholder_name
IBM,3/7/2018,7092,Buy,4291.37,94468.39,580647.42,4/27/2016,1569.21,-404818167.4,Acme Investments
QCOM,8/8/2018,2070,Buy,3884.39,58854.88,502552.26,2/16/2024,7153.03,-228112755.1,Pinnacle Holdings
CSCO,26/05/2017,6467,Sell,7426.15,51108.27,678437.57,5/13/2024,849.65,-378859241.7,Pinnacle Holdings
MU,23/02/2024,2033,Buy,6807.82,55463.55,935003.61,7/21/2019,6741.26,-376650861.4,Summit Capital
IBM,27/02/2023,449,Sell,2389.04,94716.87,142809.42,9/7/2023,2309.7,-226139581.7,Vista Ventures
NFLX,29/04/2019,9482,Buy,9800.96,98311.55,240168.57,6/29/2017,1426.37,-963307400.5,Pinnacle Holdings
GOOGL,24/03/2020,2455,Sell,6933.8,38750.01,227004.31,9/23/2015,8681.87,-268457815,Horizon Equity
ORCL,17/12/2018,8603,Sell,8210.88,17450.42,153928.61,4/12/2017,9755.81,-143129376,Pinnacle Holdings
AMD,7/12/2021,8776,Sell,5761.16,18478.17,335729.18,5/27/2017,8244.46,-106119964.7,Summit Capital
MU,24/11/2024,8005,Sell,3822.22,46113.23,314112.15,9/29/2015,6018.49,-175940797.8,Summit Capital
PYPL,1/8/2024,1166,Sell,8942.96,92347.52,409105.65,5/13/2021,6079.65,-825451071.8,Pinnacle Holdings
NFLX,12/9/2020,4074,Sell,6527.35,34541.19,600314.5,5/23/2017,5077.44,-224862122,Pinnacle Holdings
ADBE,3/7/2019,7314,Sell,8105.17,13116.84,611233.35,5/10/2020,2571.36,-105702984.7,Vista Ventures
IBM,11/2/2024,9663,Sell,1054.99,42653.25,192329.83,12/5/2018,2810.8,-44806422.39,Summit Capital
TSLA,21/11/2019,21,Buy,8314.07,18087.73,473310.34,6/15/2015,5644.71,-149909343,Acme Investments
NVDA,7/9/2015,8104,Sell,5726.76,21048,121494.11,2/16/2015,8685.42,-120415350.4,Pinnacle Holdings
TXN,20/01/2019,783,Sell,2816.35,369.16,341367.75,2/1/2016,2995.37,-698316.016,Summit Capital
CRM,16/01/2020,2437,Sell,6647.85,65638.31,321005.54,1/11/2024,5579.56,-436032633.6,Vista Ventures
NVDA,24/04/2023,7849,Buy,9998.85,43624.26,758732.62,1/27/2019,564.94,-435433699.5,Vista Ventures
ORCL,22/08/2023,5289,Buy,6745.62,5683.16,827129.98,5/11/2023,5292.22,-37509307.78,Vista Ventures
CRM,26/06/2024,3092,Sell,1134.16,95900.3,807327.07,12/5/2016,5255.89,-107958957.2,Pinnacle Holdings
ORCL,17/02/2022,6137,Sell,6458.24,18756.36,455071.4,6/2/2017,9383.94,-120678003,Vista Ventures
NVDA,25/10/2022,1171,Buy,1907.33,99313.18,35269.91,8/16/2017,8354.53,-189387737.7,Summit Capital
TSLA,19/03/2016,6805,Buy,2532.44,96888.59,788737.96,5/5/2018,6198.47,-244575802.9,Vista Ventures
AMD,6/7/2022,4853,Sell,405.66,35983.06,412319.04,9/1/2024,320.12,-14184569.08,Vista Ventures
ADBE,6/3/2019,6190,Buy,2385.88,82157.16,15212.97,1/7/2019,2598.98,-196001911.9,Acme Investments
ADBE,9/6/2017,7618,Sell,8442.91,76675.78,561812.35,12/16/2023,8651.26,-646804897.4,Pinnacle Holdings
IBM,28/10/2022,3823,Sell,1633.09,31520.54,70402.33,3/22/2022,4878.41,-51405476.34,Summit Capital
SNAP,30/06/2018,2130,Sell,8030.09,66870.26,711234.2,3/8/2024,1400.14,-536262971.9,Summit Capital
GOOGL,11/12/2017,7158,Buy,5902.26,54783.71,974252.28,4/7/2018,4496.91,-322373447.9,Horizon Equity
AVGO,11/7/2016,5350,Sell,8045.49,50685.07,472653.33,4/29/2021,2849.23,-407313570.5,Vista Ventures
AVGO,23/04/2016,2751,Buy,6504.81,38103.13,243678.09,5/25/2016,9322.35,-247609943,Acme Investments
ADBE,9/4/2017,9494,Sell,5658.59,95678.81,569715.84,10/7/2017,5658.79,-540837441.6,Summit Capital
CSCO,13/09/2018,4979,Sell,5612.71,12575.8,925450.56,2/14/2023,144.59,-69658867.86,Pinnacle Holdings
NFLX,29/11/2019,2479,Sell,1313,48305.17,617413.38,10/18/2024,600.58,-62807274.83,Pinnacle Holdings
IBM,23/05/2020,4075,Sell,8993.05,76158.06,807463.38,9/22/2016,9543.92,-684085778.1,Horizon Equity
ADBE,22/01/2017,5802,Sell,9332.64,49961.89,545646.21,12/24/2023,9924.23,-465730686.9,Pinnacle Holdings
INTC,26/09/2020,9975,Buy,3421.6,89459.11,976061.76,9/9/2015,5209.16,-305117229,Pinnacle Holdings
CSCO,11/7/2016,9649,Buy,7990.02,59489.09,928043.77,4/27/2023,6726.24,-474390975.1,Vista Ventures
AMD,13/02/2021,951,Buy,5496.68,95012.99,250305.58,7/23/2022,5736.67,-522005696.3,Vista Ventures
AAPL,20/04/2019,4274,Sell,5555.61,69220.47,39091.53,11/24/2015,4562.3,-384522843.8,Vista Ventures
CSCO,20/12/2018,3336,Sell,8880.78,44552.21,590188.75,1/22/2019,5657.78,-395068186.8,Vista Ventures
AAPL,5/7/2017,5688,Sell,5258.94,69765.94,772077.39,6/23/2017,9005.16,-366122815.1,Acme Investments
INTC,11/9/2022,9278,Buy,8725.39,9356.4,462759.32,3/6/2020,7980.22,-81175479.68,Acme Investments
SNAP,15/09/2016,6851,Sell,5378.55,54811.43,100859.66,1/22/2022,3907.09,-294705157.2,Acme Investments
FB,24/07/2022,8893,Sell,1956.2,64799.98,70040.94,2/13/2019,751.09,-126691679.9,Acme Investments
PYPL,19/07/2024,8712,Sell,9275.53,5117.78,860768.5,1/29/2020,1823.98,-46609353.42,Summit Capital
QCOM,5/6/2022,9841,Sell,4967.01,38522.79,163096.89,8/30/2015,8220.43,-191179986.3,Vista Ventures
CRM,1/4/2016,7104,Buy,3907.24,7450.9,262496.21,12/31/2020,9640.92,-28849958.31,Horizon Equity
INTC,11/2/2021,6568,Sell,4358.81,51556.1,849499.81,10/16/2021,4132.28,-223873744.4,Summit Capital
AAPL,16/08/2017,3199,Buy,5647.36,84279,274469.65,11/8/2018,9086.82,-475679383.8,Vista Ventures
NFLX,10/3/2020,9269,Sell,1644.28,3372.46,950874.07,5/11/2022,3409.43,-4594394.459,Vista Ventures
SNAP,2/9/2023,6336,Sell,9607.86,15529.25,923148.3,5/23/2024,2671.67,-148279711.6,Summit Capital
ORCL,18/04/2020,9390,Sell,8659.25,48954.12,161559.48,10/14/2021,8939.58,-423744404.1,Vista Ventures
CRM,17/09/2020,2089,Buy,5274.87,5521.17,61739.37,11/4/2016,4693.62,-29061714.63,Vista Ventures
TSLA,13/05/2018,1137,Buy,6671.62,64488.85,923702.4,11/20/2017,9516.67,-429321399,Pinnacle Holdings
SNAP,25/02/2022,5065,Buy,1088.37,61603.89,131466.79,5/22/2021,6608.02,-66916358.97,Horizon Equity
CSCO,26/11/2017,3551,Sell,8458.52,80809.4,256354.43,3/10/2017,7573.89,-683271571.7,Horizon Equity
AAPL,8/12/2021,963,Buy,4448.04,81579.63,637584.89,6/26/2022,7353.76,-362231872.5,Vista Ventures
TSLA,13/06/2024,4750,Buy,4205.9,42321.01,704217.05,2/18/2017,3358.66,-177293718.9,Horizon Equity
QCOM,3/2/2023,3570,Sell,2027.91,20015.04,730278.99,10/2/2024,7555.2,-39858420.78,Acme Investments
FB,26/09/2016,7423,Buy,9896.96,17160.48,716189.65,6/18/2023,3948.7,-169120394.5,Acme Investments
PYPL,30/08/2017,1176,Buy,5869.24,90631.28,427801.94,6/8/2021,4200.95,-531508931.9,Summit Capital
GOOGL,19/02/2018,3612,Sell,1850.78,65211.35,844609.16,5/20/2018,720.17,-119847253.2,Summit Capital
AVGO,11/8/2018,5337,Sell,7947.85,15793.56,881941.65,2/11/2019,5244.56,-124642904.2,Horizon Equity
INTC,24/06/2024,3939,Buy,2488.64,61943.32,381955.42,5/4/2015,6893.37,-153772668.5,Vista Ventures
CRM,2/4/2016,7207,Buy,7236.1,1869.63,568277.85,10/9/2019,6773.64,-12960551.79,Horizon Equity
CSCO,8/1/2023,4823,Sell,9434.97,35309.62,704158.95,5/29/2015,4501.78,-332441046.5,Pinnacle Holdings
AAPL,17/05/2018,3954,Buy,4423.8,15442.64,183844.84,8/9/2016,6608.08,-68131305.99,Pinnacle Holdings
INTC,12/2/2019,1318,Sell,3017.17,30326.83,550787.97,10/18/2016,4343.63,-90950413.7,Horizon Equity
AMZN,21/03/2019,7657,Buy,1391.15,84784.45,428384.15,2/17/2022,5456.16,-117519503.5,Acme Investments
MSFT,5/10/2017,365,Sell,5548.24,53820.36,768389.46,9/29/2022,5085.12,-297839884.7,Summit Capital
QCOM,13/09/2019,7163,Sell,8927.36,59858.53,616239.72,2/20/2017,2686.26,-533762406.7,Horizon Equity
AAPL,24/05/2015,8425,Buy,6670.65,94441.29,123232.38,1/14/2019,1531.51,-629861558.8,Vista Ventures
SNAP,12/7/2019,365,Sell,7307.72,62290.67,631203.57,5/8/2016,6245.43,-454571571.4,Summit Capital
ADBE,11/6/2019,808,Buy,7077.08,42104.89,824770.8,7/19/2016,6860.34,-297154904.1,Vista Ventures
AMD,30/12/2019,125,Buy,4618.81,71963.8,236765.55,2/12/2024,9914.71,-332150353.5,Vista Ventures
AAPL,20/12/2017,8967,Sell,6707.48,77578.07,371035.54,7/1/2023,9198.37,-519982317.4,Pinnacle Holdings
ORCL,12/6/2018,3038,Sell,7793.12,56013.21,725556.7,7/23/2020,947.09,-435792110.4,Acme Investments
CRM,18/03/2017,4338,Buy,7232.91,97948.62,5391.52,9/7/2018,640.98,-708448161.6,Summit Capital
NFLX,16/07/2016,1944,Buy,1763.08,57070.52,110930.98,2/29/2016,1465.86,-100508961.4,Acme Investments
INTC,11/8/2017,7242,Buy,6341.75,92368.18,170273.23,9/5/2015,6400.26,-585605632.3,Summit Capital
SNAP,11/7/2017,9030,Sell,4022.56,78720.68,552078.49,9/2/2023,4779.21,-316106580.1,Summit Capital
CRM,13/02/2021,7087,Buy,3519.11,8202.57,586654.24,9/8/2022,2125.3,-28279091.87,Horizon Equity
CSCO,6/12/2022,9039,Sell,5413.39,81863.21,895978.9,11/7/2017,6016.69,-442261503.5,Summit Capital
AMD,22/10/2019,696,Buy,1527.07,81525.08,739703.24,9/12/2015,7351.64,-123754800.7,Vista Ventures
ADBE,28/02/2023,9762,Sell,6978.8,89451.63,732972.55,7/11/2019,9819.45,-623532062.9,Vista Ventures
GOOGL,19/06/2016,1471,Sell,3136.03,70869.44,392617.27,2/1/2024,2015.77,-221856072.7,Acme Investments
ADBE,30/01/2017,636,Buy,8596.19,82481.92,218992.58,11/30/2022,8435.59,-708811263.3,Summit Capital
AVGO,12/9/2022,9849,Sell,6632.76,63360.26,701798.58,12/29/2015,6090.24,-419551599.5,Summit Capital
MSFT,28/12/2020,4262,Sell,9073.64,9183.76,738019.99,9/19/2016,2508.07,-82592112.1,Summit Capital
AMD,23/06/2017,4969,Buy,3358.18,42190.91,359375.81,11/13/2021,8235.21,-141325294.3,Vista Ventures
AMD,23/11/2015,2675,Buy,9283.4,24128.23,917202.4,12/3/2023,8671.5,-223074808,Pinnacle Holdings
FB,25/03/2016,2069,Buy,7313.23,16014.39,467039.38,10/23/2019,4505.55,-116649878,Summit Capital
SNAP,2/3/2016,7666,Sell,9902.16,75927.07,52376.1,1/26/2019,8354.8,-751789619.4,Horizon Equity
GOOGL,2/4/2024,9348,Sell,172.15,16701.63,647222.01,11/6/2018,8019.98,-2227963.595,Acme Investments
FB,27/01/2021,9447,Buy,999.81,32804.23,181640.03,2/3/2020,8976.35,-32616357.17,Summit Capital
INTC,20/09/2018,6345,Sell,6793.18,29773.96,329410.48,10/23/2022,1054.35,-201930459.1,Acme Investments
MU,8/12/2017,3195,Sell,7447.59,67719.04,805381.91,1/22/2019,7994.33,-503538263.2,Horizon Equity
NVDA,20/09/2017,3573,Buy,2874.71,52803.15,616217.28,11/3/2017,2469.12,-151177526.1,Vista Ventures
NVDA,28/04/2017,228,Sell,7128.89,47865.93,949705.7,12/28/2015,8580.14,-340281244,Summit Capital
AAPL,7/5/2020,9720,Sell,872.98,64318.57,26955.23,6/29/2024,1875.97,-56121870.01,Acme Investments
MU,25/03/2019,1186,Sell,4684.46,73337.32,825797.19,5/12/2019,1548.16,-342719944.9,Summit Capital
CRM,16/09/2019,3864,Sell,7103.4,22349.87,623691.5,9/9/2017,2844.29,-158136375.1,Vista Ventures
TSLA,22/12/2019,8825,Buy,848,62868.4,493332.62,6/2/2019,3960.02,-52819070.58,Vista Ventures
CSCO,17/11/2016,3263,Buy,7157.58,76992.89,363947.57,1/21/2015,4081.21,-550718822,Vista Ventures
ORCL,14/03/2016,5380,Sell,16.08,66580.3,147406.49,12/30/2024,9075.05,-923204.734,Pinnacle Holdings
CSCO,10/1/2022,2728,Buy,2842.84,34212.08,280027.15,6/17/2018,9936.81,-96979442.36,Acme Investments
CSCO,1/2/2019,2118,Buy,3297.52,68545.38,585057.92,1/11/2024,1250.91,-225444703.5,Summit Capital
ADBE,21/11/2020,2391,Buy,1793.23,51517.22,411097.31,12/15/2023,9781.31,-91971127.11,Horizon Equity
CSCO,8/11/2024,6574,Buy,5070.6,39040.62,358732.58,11/6/2016,3259.45,-197600635.2,Pinnacle Holdings
SNAP,24/06/2019,119,Buy,2698.16,98693.62,391735.91,9/24/2022,4953.23,-265899441.8,Summit Capital
INTC,5/5/2019,2503,Buy,5114.35,91221.4,963614.11,11/25/2016,6760.96,-465574553,Pinnacle Holdings
CRM,11/3/2020,8479,Sell,4742.76,75939.71,773410.47,3/25/2021,5137.83,-359390408.5,Vista Ventures
NFLX,1/7/2017,2929,Sell,9791.64,2827.09,318588.65,1/23/2024,1853.42,-27363258.88,Horizon Equity
INTC,15/06/2023,4411,Buy,1225.75,65720.43,315700.96,11/21/2017,9276.59,-80241116.11,Vista Ventures
FB,27/08/2021,4817,Buy,8074.39,71746.2,409955.57,12/22/2015,3112.4,-578896844.2,Horizon Equity
QCOM,21/04/2024,6374,Buy,728.82,25888.77,182147.05,8/19/2020,9468.75,-18686106.3,Summit Capital
NVDA,27/07/2024,4906,Sell,8407.78,49693.42,377468.07,12/15/2022,695.58,-417433874.7,Acme Investments
AMZN,2/3/2020,1685,Sell,4400.65,9745.78,294337.81,3/8/2015,6139.22,-42593428.95,Summit Capital
NFLX,3/2/2024,935,Sell,1168.14,75196.51,470372.22,7/2/2024,2661.82,-87369678.97,Vista Ventures
ORCL,5/9/2017,2671,Buy,6161.71,59625.87,321654.61,3/25/2019,395.26,-367075664.8,Summit Capital
QCOM,1/5/2024,3641,Sell,9600.52,88062.46,514859.02,9/15/2023,7388.55,-844930549.5,Vista Ventures
CSCO,17/09/2020,7019,Sell,9404.56,5883.95,735324.19,9/24/2021,4096.72,-54600636.62,Acme Investments
AMZN,18/06/2019,212,Buy,3488.95,56269.91,378746.79,1/7/2016,8583.75,-195944155.7,Acme Investments
ORCL,6/6/2022,1212,Sell,1329.94,14121.01,717987.56,12/2/2021,3450.56,-18062108.48,Summit Capital
FB,24/09/2016,746,Buy,3043.88,8999.96,287789.74,11/30/2015,130.72,-27107008.5,Summit Capital
ADBE,5/9/2020,7442,Buy,1280.77,40897.44,639472.7,12/22/2018,1109.59,-51740741.53,Acme Investments
GOOGL,24/01/2022,227,Buy,693.01,22106.05,527348.19,9/18/2024,2484.83,-14792365.52,Horizon Equity
MU,8/8/2017,5323,Sell,3280.94,39851.81,315973.58,2/28/2023,9062.36,-130435423.9,Vista Ventures
CRM,18/08/2021,7727,Sell,4487.62,54478.29,867850.08,10/30/2015,961.36,-243610013.7,Vista Ventures
NFLX,15/11/2019,9017,Buy,7629.62,88126.49,291258.63,9/26/2022,6859.03,-672080372,Vista Ventures
NFLX,10/1/2020,1949,Buy,1501.31,90266.61,659969.03,8/2/2017,327.41,-134858195.2,Pinnacle Holdings
TSLA,27/02/2019,2093,Buy,7498.6,3472.83,895652.82,1/19/2018,3228.79,-25145710.22,Summit Capital
QCOM,21/08/2018,3546,Sell,3154.39,42016.27,756967.76,6/9/2016,8342.62,-131778734.2,Pinnacle Holdings
CRM,21/04/2020,2384,Buy,7685.97,20843.38,497389.19,11/24/2022,6112.89,-159704204.2,Vista Ventures
INTC,25/05/2022,7695,Sell,4901.7,37367.58,66733,3/9/2021,7543.63,-183097933.9,Pinnacle Holdings
NFLX,3/9/2020,5918,Buy,7320.07,71600.03,898646.46,2/25/2024,7502.43,-523218585.1,Summit Capital
TSLA,28/05/2016,4827,Sell,6193.81,16330.17,575700.04,11/5/2023,5495.6,-100570270.2,Pinnacle Holdings
GOOGL,28/01/2020,3960,Sell,2063.71,56122.67,413134.87,1/27/2015,8634.59,-115407780.4,Acme Investments
AAPL,30/12/2018,8696,Buy,9030.5,3979.82,661079.65,11/24/2022,5396.97,-35278684.86,Acme Investments
GOOGL,5/1/2024,406,Buy,8603.56,23751.22,271171.78,12/1/2020,9922.43,-204073874.6,Pinnacle Holdings
AVGO,8/6/2018,8619,Sell,2012.75,15765.76,726525.53,4/4/2016,526.49,-31006007.91,Vista Ventures
AMD,20/05/2018,1113,Sell,3379.02,83010.63,858911.62,1/4/2018,6568.08,-279635667.4,Acme Investments
FB,8/1/2021,1911,Sell,6553.99,79464.11,883590.55,11/29/2024,5216.61,-519923391.7,Pinnacle Holdings
ADBE,30/03/2018,8369,Sell,7634.91,75736.85,137197.65,4/16/2017,8000.75,-578106835.8,Acme Investments
FB,19/04/2015,7997,Sell,1997.62,33935.46,119090.73,8/23/2016,58,-67671062.88,Acme Investments
AMD,13/12/2018,9120,Sell,9033.9,65435.86,654981.82,8/25/2015,229.06,-590486033.8,Vista Ventures
AMZN,2/1/2023,9961,Buy,9534.74,87311.46,118579.97,12/17/2015,5123.6,-832373490.2,Acme Investments
ADBE,23/05/2022,6345,Buy,9813.07,69547.99,252157.2,1/11/2020,6497.81,-682227137,Horizon Equity
TSLA,14/12/2019,7587,Buy,3260.1,34476.08,89523.42,6/11/2019,6125.51,-112305945,Summit Capital
NFLX,27/08/2023,4247,Buy,4685.3,60969.59,498662.34,4/27/2018,5209.82,-285162157.7,Horizon Equity
QCOM,18/02/2016,3827,Buy,875.21,8419.58,202928.77,9/25/2016,2927.54,-7165971.842,Horizon Equity
AAPL,9/12/2017,4958,Buy,4861.03,5227,948951.33,11/2/2022,6907.21,-24459652.48,Vista Ventures
MU,22/02/2023,5784,Buy,699.47,84131.57,687235.75,8/17/2023,5219.54,-58160273.52,Horizon Equity
IBM,28/09/2023,2426,Buy,7661.88,89947.37,831767.8,3/30/2021,1852.03,-688334187.5,Pinnacle Holdings
AMD,14/11/2021,2088,Buy,2219.11,83678.46,550233.11,5/24/2017,8945.66,-185141474.3,Pinnacle Holdings
SNAP,23/11/2022,545,Sell,7836.56,48011.01,363388.37,7/5/2023,115.06,-375877772.2,Acme Investments
AVGO,23/05/2021,1112,Sell,4.11,43300.74,305307.51,3/29/2024,298.42,127341.4686,Horizon Equity
NFLX,22/11/2022,1811,Buy,201.5,96557.85,348290.05,6/8/2024,585.82,-19108116.73,Summit Capital
AMD,4/11/2018,6412,Buy,1231.01,86360.14,599907.73,3/22/2015,6412.96,-105710288.2,Vista Ventures
NVDA,1/3/2022,6504,Buy,7063.55,79919.76,176007.87,2/16/2018,7608.6,-564341212.9,Pinnacle Holdings
AVGO,27/01/2018,4097,Sell,498.39,99115.01,897922.53,2/8/2018,5760.92,-48500007.3,Pinnacle Holdings
PYPL,3/4/2024,212,Buy,966.38,19713.31,133649.88,2/22/2017,7809.99,-18916898.64,Acme Investments
MU,28/08/2024,8251,Buy,3009.83,24204.24,544128.24,9/17/2016,189.36,-72306519.44,Horizon Equity
CSCO,12/2/2024,415,Sell,68.13,93658.53,382569.49,12/11/2024,1963.35,-5998386.159,Acme Investments
AAPL,5/7/2017,222,Sell,79.51,36288.7,831970.76,11/20/2018,1733.68,-2053343.777,Horizon Equity
ORCL,7/10/2024,9968,Buy,9917.81,66485.56,767113.93,12/26/2020,6405.64,-658624037.9,Pinnacle Holdings
MSFT,16/05/2023,3269,Sell,1456.62,93532.36,439067.12,2/3/2020,5825.47,-135802039.1,Vista Ventures
FB,30/05/2017,3121,Buy,8601.04,15003.45,340953.93,9/12/2017,8916.8,-128704319.7,Vista Ventures
TSLA,26/08/2022,9880,Sell,259.16,45891.39,101870.88,6/2/2021,9671.95,-11791341.75,Summit Capital
GOOGL,27/09/2018,9163,Buy,3265.02,45889.35,14577.14,2/16/2024,7487,-149815068.4,Acme Investments
ORCL,29/11/2022,1074,Sell,5188.48,93326.42,523764.52,2/26/2018,6728.31,-483698499.1,Vista Ventures
GOOGL,23/12/2021,8136,Buy,6239.86,74438.21,416994.22,12/4/2015,937.82,-464067014.8,Horizon Equity
NVDA,11/12/2022,6238,Buy,4261.35,94420.6,765247.42,8/20/2024,6826.49,-401593976.4,Vista Ventures
AMD,28/01/2022,3101,Buy,8716.2,27058.27,662995.76,10/11/2021,5517.21,-235182297.2,Summit Capital
AAPL,29/10/2022,2948,Buy,5126.77,30423.9,364331.75,10/7/2020,1634.02,-155612006.1,Summit Capital
NFLX,18/12/2024,9350,Sell,166.84,29765.63,811122.61,2/13/2015,1312.39,-4154975.099,Pinnacle Holdings
NVDA,11/4/2020,9077,Sell,5222.73,15051.5,780165.61,12/3/2016,5318.28,-77829754.99,Pinnacle Holdings
CSCO,23/10/2021,220,Sell,623.15,74055,488678.52,1/1/2019,1245.74,-45658694.73,Summit Capital
AMZN,20/06/2022,9117,Sell,582.34,89263.61,733966.86,3/29/2015,7044.44,-51247803.79,Vista Ventures
GOOGL,22/02/2023,4967,Sell,5345,42694.7,608642.27,4/30/2023,8929.72,-227594529.2,Acme Investments
NVDA,4/3/2016,8802,Buy,621.86,73736.52,762839.52,8/19/2022,4451.42,-45090952.81,Pinnacle Holdings
NVDA,20/01/2020,8104,Sell,6310.17,36309.95,523561.96,9/9/2017,902.19,-228598395.2,Horizon Equity
TSLA,30/09/2016,9062,Buy,1763.58,83495.24,322814.23,5/27/2018,1233.91,-146927721.1,Summit Capital
MU,9/7/2022,5975,Buy,7010.45,49269.27,756280.75,11/26/2024,6505.66,-344643473.1,Summit Capital
INTC,29/06/2024,6264,Sell,3235.41,34236.74,859140.06,11/17/2021,6358.41,-109910750.9,Summit Capital
AMZN,18/02/2018,8947,Buy,9481.24,35516.58,150800.42,12/14/2024,3180.66,-336590418.5,Vista Ventures
AMZN,1/12/2019,2283,Sell,1007.53,56712.3,813070.95,6/28/2019,6358.96,-56326272.67,Summit Capital
AMD,30/08/2019,3951,Buy,2220.5,94138.48,331272.71,11/3/2023,9119.67,-208703222.1,Horizon Equity
INTC,10/3/2016,2562,Sell,9273.26,70336,182859.4,8/15/2019,7850.51,-652061156,Summit Capital
AMZN,1/6/2022,2661,Sell,7139.91,71353.03,80465.48,6/28/2016,9139.53,-509373746.9,Horizon Equity
ORCL,24/11/2018,776,Sell,8409.81,89791,533275.45,2/25/2018,3301.2,-754591974.3,Horizon Equity
TSLA,3/4/2016,7285,Buy,5501.93,5351.38,31648.95,1/6/2016,9945.12,-29411269.21,Acme Investments
ADBE,20/03/2022,4506,Sell,249.69,81208.76,837686.89,7/7/2016,5814.76,-19439328.39,Acme Investments
TXN,1/11/2020,2274,Buy,7833.91,60482.88,380770.95,8/6/2021,2312.12,-473436667.5,Vista Ventures
AAPL,26/12/2020,1619,Buy,4711.35,61817.46,197211.71,8/3/2016,2935.2,-291046478.5,Pinnacle Holdings
IBM,23/01/2017,9382,Buy,3913.19,48772.36,282492.7,12/3/2018,4503.22,-190573018.7,Pinnacle Holdings
ORCL,7/7/2020,855,Buy,6187.79,91622.05,276446.36,3/29/2015,1786.86,-566661558.4,Vista Ventures
ORCL,16/10/2015,4812,Buy,8613.88,96065.08,478844.42,11/15/2024,1101.85,-827014226.9,Vista Ventures
TSLA,20/12/2024,7172,Buy,8246.38,36438.37,89321.95,1/23/2022,9163.73,-300395323.7,Acme Investments
MSFT,14/12/2020,8701,Sell,4686.13,12817.24,885076.71,9/4/2015,1452.66,-59178176.17,Pinnacle Holdings
GOOGL,31/03/2022,5392,Buy,9194.33,25941.26,83673.11,11/6/2019,2111.23,-238428831.9,Horizon Equity
PYPL,4/10/2016,4415,Buy,1195.19,38331.49,925927.75,2/2/2024,9797.69,-44887485.78,Vista Ventures
TSLA,8/2/2016,3126,Buy,919.68,272.57,546518.59,10/4/2023,8887.4,295841.4124,Horizon Equity
CRM,17/10/2022,3295,Buy,3213.49,8445.73,50304.42,5/24/2023,4068.64,-27089964.48,Acme Investments
AMZN,29/11/2023,7713,Buy,7661.04,70391.15,45475.68,2/16/2018,8063.36,-539223940.1,Acme Investments
INTC,9/8/2024,7254,Sell,491.69,95908.79,260713.05,3/27/2023,8396.92,-46896679.91,Acme Investments
AMD,27/02/2021,1439,Buy,2760.58,91789.29,414472.36,2/26/2019,7507.74,-252977205.8,Summit Capital
AMZN,5/6/2024,7150,Buy,7057.97,97440.39,82950.64,7/5/2022,4272.75,-687648398.8,Pinnacle Holdings
AMZN,4/4/2017,3429,Buy,5301.07,63970.38,68404.43,3/4/2023,87.01,-339043057.9,Horizon Equity
CRM,18/01/2022,3157,Buy,7361.12,3339.56,268215.03,8/29/2023,5462.61,-24314686.88,Horizon Equity
INTC,22/03/2015,1269,Buy,1872.04,42361.93,843259.02,2/21/2015,4693.89,-78459968.42,Acme Investments
TXN,28/03/2022,9499,Buy,7816.98,17371.29,586986.81,12/26/2021,1457.02,-135204039.7,Acme Investments
AVGO,29/05/2023,4909,Sell,4874.29,75278.48,367383.93,6/5/2015,9627.11,-366561758.3,Horizon Equity
AMZN,22/05/2023,6802,Buy,9081.65,31409.12,718776.2,2/8/2021,2307.02,-284527858.4,Pinnacle Holdings
ADBE,14/09/2024,3677,Buy,7092.45,68602.57,517057.96,9/25/2015,1670.67,-486043239.6,Summit Capital
CRM,11/8/2018,3674,Sell,9770.84,58661.47,37896.21,8/27/2017,4303.09,-573133941.3,Summit Capital
TSLA,1/5/2018,983,Sell,2039.57,31280.55,343285.91,5/1/2023,7254.52,-63455585.45,Summit Capital
AAPL,29/12/2024,479,Buy,6897.6,25688.99,934756.83,3/14/2020,1836.39,-176257620.6,Pinnacle Holdings
PYPL,19/01/2019,7011,Buy,2090.93,24887.05,124305.29,10/12/2018,667.29,-51912774.17,Vista Ventures
AVGO,2/4/2017,1397,Sell,342.38,32390.32,177857.77,2/11/2017,5058.12,-10911939.99,Pinnacle Holdings
INTC,7/8/2018,5645,Sell,8680.73,27023.93,734549.53,6/30/2024,9482.77,-233852890.3,Summit Capital
TXN,14/03/2019,592,Sell,3505,92143.75,29560.78,5/30/2024,523.05,-322934283,Vista Ventures
AMZN,4/4/2019,4618,Buy,3886.43,90409.84,889599.72,3/18/2017,8357.92,-350481914.8,Horizon Equity
IBM,27/06/2020,4304,Buy,2850.13,25503.24,611870,11/16/2020,6128.95,-72075679.42,Vista Ventures
CRM,8/10/2020,4580,Sell,9087.75,41180.79,866010.26,4/12/2019,9381.8,-373374714.1,Pinnacle Holdings
PYPL,12/8/2018,3261,Sell,1975.68,39410.87,592933.77,7/5/2022,6524.43,-77270333.87,Pinnacle Holdings
PYPL,25/04/2016,3263,Sell,4706.74,74204.7,153456.24,3/31/2022,5286.23,-349108773.4,Pinnacle Holdings
AMD,5/1/2024,8525,Sell,2960.85,10678.08,829938.04,3/27/2022,7849.31,-30786255.13,Vista Ventures
FB,16/03/2023,9432,Buy,1627.01,44354.38,137451.7,6/29/2015,9522.47,-72027568.1,Acme Investments
